Species,Phylum,Class,Order,Length,Min L (mm),Max L (mm),a,b,r2,P,N
Aphrodita aculeate,Annelida,Polychaeta,Aphroditoidea,Total length,13.98,112.1,-4.109,2.902,0.966,1,228
Laetmonice ﬁlicornis,Annelida,Polychaeta,Aphroditoidea,Total length,11.88,42.3,-3.216,2.201,0.959,1,26
Lepidonotus squamatus,Annelida,Polychaeta,Aphroditoidea,Thorax width,1.1,7.54,-1.773,2.058,0.905,1,12
Eunice norvegica,Annelida,Polychaeta,Eunicida,Thorax width,1.94,5.15,-1.956,2.753,0.677,0.002,11
Nothria conchylega,Annelida,Polychaeta,Eunicida,Thorax width,1.49,4.43,-2.697,4.051,0.816,1,26
Glycera rouxii,Annelida,Polychaeta,Phyllodocida,Thorax width,0.59,4.4,-1.62,2.414,0.932,0.01,16
Goniada maculate,Annelida,Polychaeta,Phyllodocida,Thorax width,1.56,2.73,-1.309,2.795,0.805,0.039,5
Neanthes fucata,Annelida,Polychaeta,Phyllodocida,Thorax width,1.21,7.62,-1.832,2.453,0.812,0.01,45
Neanthes virens,Annelida,Polychaeta,Phyllodocida,Thorax width,1.16,3.81,-2,3.4,0.834,0.01,15
Nephtys hombergii,Annelida,Polychaeta,Phyllodocida,Thorax width,1.54,3.98,-1.42,1.979,0.935,0.01,7
Nephtys kersivalensis,Annelida,Polychaeta,Phyllodocida,Thorax width,0.99,5.57,-1.388,1.913,0.745,0.01,25
Nephtys longosetosa,Annelida,Polychaeta,Phyllodocida,Thorax width,1.32,7.04,-1.867,2.816,0.857,0.01,55
Nereis pelagic,Annelida,Polychaeta,Phyllodocida,Thorax width,0.66,4.67,-1.732,2.303,0.993,0.01,7
Perinereis cultrifera,Annelida,Polychaeta,Phyllodocida,Thorax width,1.09,4.34,-1.802,2.321,0.874,0.01,21
Thelepus cincinnatus,Annelida,Polychaeta,Terebellida,Thorax width,1.43,9.2,-1.821,2.939,0.767,0.01,133
Epimeria cornigera,Arthropoda,Crustacea,Amphipoda,Eye to tip of telson,6.04,13.47,-3.426,2.313,0.576,0.01,61
Hippomedon denticulatus,Arthropoda,Crustacea,Amphipoda,Eye to tip of telson,10.24,14.72,-4.352,2.615,0.975,0.002,5
Iphimedia obese,Arthropoda,Crustacea,Amphipoda,Eye to tip of telson,3.67,9.12,-4.333,3.06,0.629,0.01,27
Anapagurus chiroacanthus,Arthropoda,Crustacea,Decapoda,Width of chela,0.73,10.89,-1.713,2.475,0.98,0.01,26
Anapagurus laevis,Arthropoda,Crustacea,Decapoda,Width of chela,0.69,7.94,-1.879,2.34,0.835,0.01,1505
Atelecyclus rotundatus,Arthropoda,Crustacea,Decapoda,Width of carapace,11.55,36.73,-3.511,3.107,0.943,0.01,108
Calocaris macandreae,Arthropoda,Crustacea,Decapoda,Carapace length,9.67,15.02,-2.587,2.161,0.584,0.002,13
Cancer pagurus,Arthropoda,Crustacea,Decapoda,Width of carapace,13,176,-3.945,3.053,0.998,0.01,10
Corystes cassivelaunus,Arthropoda,Crustacea,Decapoda,Width of carapace,3,27.47,-3.245,3.15,0.98,0.01,476
Crangon allmanni,Arthropoda,Crustacea,Decapoda,Eye to tip of telson,6.72,57,-4.823,2.89,0.901,0.01,2115
Crangon crangon,Arthropoda,Crustacea,Decapoda,Eye to tip of telson,6.87,80,-4.42,2.647,0.97,0.01,64
Dichelopandalus bonnieri,Arthropoda,Crustacea,Decapoda,Eye to tip of telson,50,91.02,-5.28,3.162,0.823,0.01,36
Ebalia cranchii,Arthropoda,Crustacea,Decapoda,Width of carapace,5,12,-2.916,2.475,0.783,0.01,32
Ebalia tuberose,Arthropoda,Crustacea,Decapoda,Width of carapace,3.56,15.75,-3.408,2.984,0.957,0.01,169
Ebalia tumefacta,Arthropoda,Crustacea,Decapoda,Width of carapace,10,12.78,-4.015,3.475,0.863,0.007,6
Eualus gaimardii,Arthropoda,Crustacea,Decapoda,Eye to tip of telson,8.29,35.84,-4.819,2.987,0.969,0.01,10
Eurynome aspera,Arthropoda,Crustacea,Decapoda,Width of carapace,6.31,11.8,-3.124,2.914,0.813,0.01,24
Galathea dispersa,Arthropoda,Crustacea,Decapoda,Carapace length to base of rostrum,2.91,9.8,-2.592,2.421,0.876,0.01,53
Galathea nexa,Arthropoda,Crustacea,Decapoda,Carapace length to base of rostrum,1.6,14.9,-2.978,2.68,0.555,0.001,15
Galathea squamifera,Arthropoda,Crustacea,Decapoda,Carapace length to base of rostrum,2,18,-2.097,1.721,0.511,0.01,317
Galathea strigosa,Arthropoda,Crustacea,Decapoda,Carapace length to base of rostrum,3.55,12.4,-2.733,2.615,0.924,0.01,47
Geryon trispinosus,Arthropoda,Crustacea,Decapoda,Width of carapace (in front of spines),24,57.2,-4.242,3.479,0.883,0.01,39
Hyas coarctatus,Arthropoda,Crustacea,Decapoda,Width of carapace,2.24,48.89,-2.843,2.773,0.955,0.01,626
Inachus dorsettensis,Arthropoda,Crustacea,Decapoda,Width of carapace,5.07,25,-2.763,2.541,0.839,0.01,120
Inachus leptochirus,Arthropoda,Crustacea,Decapoda,Width of carapace,5.52,19.73,-2.584,2.389,0.973,0.002,5
Liocarcinus depurator,Arthropoda,Crustacea,Decapoda,Width of carapace,3.05,52,-3.799,3.144,0.982,0.01,620
Liocarcinus holsatus,Arthropoda,Crustacea,Decapoda,Width of carapace,2.49,62,-3.427,2.875,0.986,0.01,2988
Liocarcinus marmoreus,Arthropoda,Crustacea,Decapoda,Width of carapace,3.65,30,-3.714,3.03,0.993,0.01,27
Liocarcinus pusillus,Arthropoda,Crustacea,Decapoda,Width of carapace,6,21,-3.062,2.521,0.926,0.01,69
Macropipus tuberculatus,Arthropoda,Crustacea,Decapoda,Width of carapace (in front of spines),8.7,40.95,-2.89,2.501,0.984,0.001,5
Macropodia rostrata,Arthropoda,Crustacea,Decapoda,Width of carapace,3,14.6,-2.722,2.629,0.763,0.01,269
Macropodia tenuirostris,Arthropoda,Crustacea,Decapoda,Width of carapace,4.6,16.07,-2.742,2.601,0.824,0.01,203
Munida rugosa,Arthropoda,Crustacea,Decapoda,Carapace length to base of rostrum,5.59,34.47,-3.071,3.073,0.946,0.01,148
Necora puber,Arthropoda,Crustacea,Decapoda,Width of carapace,52,88,-2.767,2.572,0.927,0.01,23
Nephrops norvegicus,Arthropoda,Crustacea,Decapoda,Carapace length,3.9,48,-3.018,2.883,0.949,0.01,99
Pagurus alatus,Arthropoda,Crustacea,Decapoda,Width of chela,1.55,11.32,-2.044,2.718,0.839,0.01,27
Pagurus bernhardus,Arthropoda,Crustacea,Decapoda,Width of chela,0.96,28.8,-1.712,2.611,0.966,0.01,2038
Pagurus cuanensis,Arthropoda,Crustacea,Decapoda,Width of chela,1.17,12.4,-1.804,2.666,0.965,0.01,40
Pagurus forbesii,Arthropoda,Crustacea,Decapoda,Width of chela,4.23,9.48,-2.021,2.771,0.949,0.01,8
Pagurus prideaux,Arthropoda,Crustacea,Decapoda,Width of chela,1.36,14.7,-1.934,2.943,0.96,0.01,1025
Pagurus pubescens,Arthropoda,Crustacea,Decapoda,Width of chela,1.29,12.67,-1.63,2.573,0.861,0.01,557
Pandalina brevirostris,Arthropoda,Crustacea,Decapoda,Eye to tip of telson,7.69,26.13,-4.75,2.736,0.862,0.01,37
Pandalus borealis,Arthropoda,Crustacea,Decapoda,Eye to tip of telson,17,68.59,-5.948,3.613,0.905,0.01,66
Pandalus montagui,Arthropoda,Crustacea,Decapoda,Eye to tip of telson,8.37,76.53,-4.713,2.844,0.933,0.01,719
Philocheras bispinosus,Arthropoda,Crustacea,Decapoda,Eye to tip of telson,5,18.6,-3.735,1.896,0.501,0.01,190
Philocheras echinulatus,Arthropoda,Crustacea,Decapoda,Eye to tip of telson,26.72,52.41,-5.948,3.64,0.998,0.01,6
Philocheras trispinosus,Arthropoda,Crustacea,Decapoda,Eye to tip of telson,12.48,31,-4.351,2.684,0.69,0.01,25
Pisidia longicornis,Arthropoda,Crustacea,Decapoda,Width of carapace,3,6,-2.838,2.738,0.713,0.002,10
Pontophilus norvegicus,Arthropoda,Crustacea,Decapoda,Eye to tip of telson,24.51,41.36,-4.419,2.602,0.889,0.005,6
Pontophilus spinosus,Arthropoda,Crustacea,Decapoda,Eye to tip of telson,17.38,54,-5.52,3.38,0.851,0.01,285
Processa canaliculata,Arthropoda,Crustacea,Decapoda,Eye to tip of telson,10.39,59.76,-4.988,3.011,0.955,0.01,198
Processa nouveli holthuisi,Arthropoda,Crustacea,Decapoda,Eye to tip of telson,9.3,44.9,-5.019,3.033,0.965,0.01,101
Spirontocaris lilljeborgi,Arthropoda,Crustacea,Decapoda,Eye to tip of telson,8.2,51.2,-4.022,2.513,0.829,0.01,358
Astacilla longicornis,Arthropoda,Crustacea,Isopoda,Eye to tip of telson,11.17,46.25,-4.838,2.651,0.817,0.01,13
Cirolana borealis,Arthropoda,Crustacea,Isopoda,Eye to tip of telson,10.4,25.76,-2.972,1.924,0.843,0.01,24
Janira maculosa,Arthropoda,Crustacea,Isopoda,Eye to tip of telson,2.5,6.5,-3.883,1.874,0.512,0.001,17
Scalpellum scalpellum,Arthropoda,Crustacea,Thoracica,Length of individual capitulum,4.4,18.1,-3.896,2.834,0.919,0.01,22
Macandrevia cranium,Brachiopoda,Articulata,Terebratulida,Longest axis,9.7,23.9,-3.349,2.691,0.681,0.01,20
Terebratulina retusa,Brachiopoda,Articulata,Terebratulida,Longest axis,11.2,22.1,-4.082,3.297,0.938,0.01,14
Gadiculus argenteus,Chordata,Actinopterygii,Gadiformes,Total length,90,140,-4.813,2.903,0.817,0.01,37
Gadus morhua,Chordata,Actinopterygii,Gadiformes,Total length,50,550,-6.919,3.819,0.814,0.01,11
Gaidropsarus vulgaris,Chordata,Actinopterygii,Gadiformes,Total length,26.24,90.61,-4.468,2.547,0.939,0.01,14
Merlangius merlangus,Chordata,Actinopterygii,Gadiformes,Total length,33.5,275,-4.823,2.863,0.984,0.01,92
Micromesistius poutassou,Chordata,Actinopterygii,Gadiformes,Total length,30,180,-3.755,2.31,0.978,0.01,17
Rhinonemus cimbrius,Chordata,Actinopterygii,Gadiformes,Total length,34,220,-5.356,3.003,0.993,0.01,43
Trisopterus esmarkii,Chordata,Actinopterygii,Gadiformes,Total length,40,185,-5.04,2.956,0.975,0.01,59
Trisopterus minutus,Chordata,Actinopterygii,Gadiformes,Total length,52,150,-4.976,2.97,0.997,0.01,12
Diplecogaster bimaculata,Chordata,Actinopterygii,Gobiesociformes,Total length,20,35.5,-4.587,2.737,0.906,0.01,12
Argentina sphyraena,Chordata,Actinopterygii,Osmeriformes,Total length,27,185,-5.396,3.059,0.987,0.01,13
Ammodytes marinus,Chordata,Actinopterygii,Perciformes,Total length,35,160,-6.554,3.548,0.932,0.01,93
Buenia jeffreysii,Chordata,Actinopterygii,Perciformes,Total length,11.12,42,-5.554,3.271,0.936,0.01,8
Callionymus lyra,Chordata,Actinopterygii,Perciformes,Total length,26,228,-4.993,2.927,0.988,0.01,256
Callionymus maculatus,Chordata,Actinopterygii,Perciformes,Total length,24.85,165,-4.84,2.826,0.98,0.01,58
Callionymus reticulatus,Chordata,Actinopterygii,Perciformes,Total length,10,170,-4.353,2.552,0.946,0.01,33
Echiichthys vipera,Chordata,Actinopterygii,Perciformes,Total length,17,132,-4.836,2.947,0.986,0.01,28
Pholis gunnellus,Chordata,Actinopterygii,Perciformes,Total length,115,220,-5.662,3.097,0.98,0.01,11
Pomatoschistus minutus,Chordata,Actinopterygii,Perciformes,Total length,14,73.09,-5.379,3.173,0.971,0.01,967
Pomatoschistus norvegicus,Chordata,Actinopterygii,Perciformes,Total length,20,69.5,-4.988,2.919,0.903,0.01,153
Pomatoschistus pictus,Chordata,Actinopterygii,Perciformes,Total length,26,58,-5.154,3.02,0.931,0.01,34
Trachurus trachurus,Chordata,Actinopterygii,Perciformes,Total length,20,63.89,-4.618,2.745,0.945,0.01,67
Arnoglossus laterna,Chordata,Actinopterygii,Pleuronectiformes,Total length,16,194,-5.283,3.096,0.993,0.01,1342
Buglossidium luteum,Chordata,Actinopterygii,Pleuronectiformes,Total length,12,166,-5.235,3.128,0.985,0.01,3410
Glyptocephalus cynoglossus,Chordata,Actinopterygii,Pleuronectiformes,Total length,39,345,-5.92,3.31,0.984,0.01,16
Hippoglossoides platessoides,Chordata,Actinopterygii,Pleuronectiformes,Total length,11.5,250,-5.13,2.978,0.986,0.01,670
Hippoglossus hippoglossus,Chordata,Actinopterygii,Pleuronectiformes,Total length,120.2,238.7,-2.426,1.797,0.673,0.013000000000000001,8
Lepidorhombus whifﬁagonis,Chordata,Actinopterygii,Pleuronectiformes,Total length,25,315,-4.619,2.746,0.997,0.01,14
Limanda limanda,Chordata,Actinopterygii,Pleuronectiformes,Total length,9,265,-5.266,3.119,0.993,0.01,1174
Microchirus variegatus,Chordata,Actinopterygii,Pleuronectiformes,Total length,21.5,155,-5.24,3.141,0.994,0.01,15
Microstomus kitt,Chordata,Actinopterygii,Pleuronectiformes,Total length,125,310,-5.023,3.014,0.919,0.01,58
Phrynorhombus norvegicus,Chordata,Actinopterygii,Pleuronectiformes,Total length,40,105,-5.041,3.054,0.959,0.01,14
Pleuronectes platessa,Chordata,Actinopterygii,Pleuronectiformes,Total length,11.45,380,-5.027,3.009,0.991,0.01,112
Solea solea,Chordata,Actinopterygii,Pleuronectiformes,Total length,135,310,-4.102,2.603,0.984,0.001,5
Agonus cataphractus,Chordata,Actinopterygii,Scorpaeniformes,Total length,21,162,-4.948,2.905,0.987,0.01,130
Eutrigla gurnardus,Chordata,Actinopterygii,Scorpaeniformes,Total length,15.5,225,-4.702,2.813,0.991,0.01,136
Syngnathus rostellatus,Chordata,Actinopterygii,Syngnathiformes,Total length,52,162,-7.279,3.414,0.968,0.01,26
Ascidia mentula,Chordata,Ascidiacea,Enterogona,Longest axis,30,59.5,-3.041,2.185,0.693,0.02,7
Ascidia prunum,Chordata,Ascidiacea,Enterogona,Longest axis,8.29,17.87,-2.774,1.902,0.839,0.01,6
Ascidia virginea,Chordata,Ascidiacea,Enterogona,Longest axis,10.24,44.6,-2.379,1.867,0.614,0.01,72
Ascidiella aspersa,Chordata,Ascidiacea,Enterogona,Longest axis,10,45,-2.813,2.128,0.876,0.01,13
Ascidiella scabra,Chordata,Ascidiacea,Enterogona,Longest axis,18.73,65,-3.58,2.735,0.715,0.01,93
Ciona intestinalis,Chordata,Ascidiacea,Enterogona,Longest axis,13.88,71.13,-3.292,2.485,0.755,0.01,147
Corella parallelogramma,Chordata,Ascidiacea,Enterogona,Longest axis,6,61.02,-2.948,2.282,0.8,0.01,334
Raja radiata,Chordata,Elasmobranchii,Rajiformes,Total length,106,450,-5.369,3.121,0.98,0.01,19
Myxine glutinosa,Chordata,Myxini,Myxiniformes,Total length,92.2,420,-5.182,2.699,0.959,0.01,162
Pennatula phosphorea,Cnidaria,Octocorallia,Pennatulacea,Total length,14.95,99,-5.045,2.816,0.811,0.01,567
Asterias rubens,Echinodermata,Asteroidea,Forcipulata,Longest arm to opposite edge of disc,0.98,280,-3.445,2.509,0.953,0.01,7185
Leptasterias muelleri,Echinodermata,Asteroidea,Forcipulata,Longest arm to opposite edge of disc,6.3,97,-3.139,2.193,0.934,0.01,132
Stichastrella rosea,Echinodermata,Asteroidea,Forcipulata,Longest arm to opposite edge of disc,14.4,112.4,-3.474,2.437,0.936,0.01,17
Astropecten irregularis,Echinodermata,Asteroidea,Phanerozonia,Longest arm to opposite edge of disc,2.56,124.55,-3.768,2.746,0.936,0.01,5984
Hippasteria phrygiana,Echinodermata,Asteroidea,Phanerozonia,Longest arm to opposite edge of disc,22.8,145,-3.079,2.472,0.96,0.01,27
Luidia sarsi,Echinodermata,Asteroidea,Phanerozonia,Diameter of disc,4.29,98.7,-3.958,3.94,0.972,0.01,500
Pontaster tenuispinus,Echinodermata,Asteroidea,Phanerozonia,Longest arm to opposite edge of disc,49.15,68,-3.455,2.356,0.805,0.006,7
Porania pulvillus,Echinodermata,Asteroidea,Phanerozonia,Longest arm to opposite edge of disc,7.79,101.4,-3.502,2.706,0.986,0.01,113
Crossaster papposus,Echinodermata,Asteroidea,Spinulosa,Longest arm to opposite edge of disc,7.63,167.1,-4.545,3.144,0.996,0.01,6
Henricia oculata,Echinodermata,Asteroidea,Spinulosa,Longest arm to opposite edge of disc,20.59,47.6,-3.629,2.593,0.917,0.01,9
Henricia sanguinolenta,Echinodermata,Asteroidea,Spinulosa,Longest arm to opposite edge of disc,6.92,127,-3.399,2.35,0.965,0.01,35
Echinocyamus pusillus,Echinodermata,Echinoidea,Clypeastroidea,Longest axis,6,21.6,-2.699,2.147,0.867,0.002,7
Echinus acutus,Echinodermata,Echinoidea,Diadematoidea,Longest axis,5,78.66,-3.246,2.846,0.963,0.01,812
Echinus elegans,Echinodermata,Echinoidea,Diadematoidea,Longest axis,8,88.43,-3.258,2.88,0.962,0.01,332
Echinus esculentus,Echinodermata,Echinoidea,Diadematoidea,Longest axis,10,100,-3.46,3.012,0.976,0.01,31
Psammechinus miliaris,Echinodermata,Echinoidea,Diadematoidea,Longest axis,4.53,34.74,-3.183,2.877,0.951,0.01,328
Strongylocentrotus droebachiensis,Echinodermata,Echinoidea,Diadematoidea,Longest axis,5.73,51.43,-3.452,3.004,0.972,0.01,306
Brissopsis lyrifera,Echinodermata,Echinoidea,Spatangoidea,Longest axis,10,57,-3.24,2.841,0.868,0.01,302
Echinocardium cordatum,Echinodermata,Echinoidea,Spatangoidea,Longest axis,6,52.39,-3.449,3.011,0.982,0.01,507
Echinocardium ﬂavescens,Echinodermata,Echinoidea,Spatangoidea,Longest axis,5.55,50.31,-3.875,3.306,0.965,0.01,483
Spatangus purpureus,Echinodermata,Echinoidea,Spatangoidea,Longest axis,17,90,-3.287,2.887,0.938,0.01,233
Psolus phantapus,Echinodermata,Holothuroidea,Dendrochirota,Longest axis,12.1,60.51,-3.557,2.735,0.952,0.005,5
Amphiura chiajei,Echinodermata,Ophiuroidea,Ophiurae,Width of disc,2.16,14.05,-2.795,2.276,0.75,0.01,149
Ophiocomina nigra,Echinodermata,Ophiuroidea,Ophiurae,Diameter of disc,4.92,11.4,-2.242,2.22,0.984,0.01,7
Ophiopholis aculeata,Echinodermata,Ophiuroidea,Ophiurae,Diameter of disc,2.09,15.08,-2.47,2.442,0.939,0.01,67
Ophiothrix fragilis,Echinodermata,Ophiuroidea,Ophiurae,Diameter of disc,1.7,49.28,-2.36,2.337,0.895,0.01,437
Ophiura afﬁnis,Echinodermata,Ophiuroidea,Ophiurae,Diameter of disc,2.77,12.25,-2.981,2.55,0.86,0.01,10
Ophiura albida,Echinodermata,Ophiuroidea,Ophiurae,Diameter of disc,1.85,30.46,-2.895,2.577,0.965,0.01,630
Ophiura ophiura,Echinodermata,Ophiuroidea,Ophiurae,Diameter of disc,3.77,32.9,-2.764,2.507,0.959,0.01,599
Ophiura sarsi,Echinodermata,Ophiuroidea,Ophiurae,Diameter of disc,4,31.4,-2.345,2.216,0.931,0.01,15
Eledone cirrhosa,Mollusca,Cephalopoda,Octopoda,Mantle length,36.7,96.18,-2.711,2.672,0.85,0.003,7
Rossia macrosoma,Mollusca,Cephalopoda,Sepioidea,Mantle length,5.45,59.8,-3.107,2.819,0.979,0.01,17
Sepiola atlantica,Mollusca,Cephalopoda,Sepioidea,Mantle length,4.98,26.2,-2.556,2.302,0.831,0.01,117
Alloteuthis subulata,Mollusca,Cephalopoda,Teuthoidea,Mantle length,17,33,-3.106,2.145,0.645,0.003,11
Scaphander lignarius,Mollusca,Gastropoda,Cephalaspidea,Shell length,8.97,30,-3.408,2.925,0.846,0.01,74
Buccinum undatum,Mollusca,Gastropoda,Neogastropoda,Longest vertical axis,10,133.59,-3.705,2.84,0.975,0.01,383
Colus gracilis,Mollusca,Gastropoda,Neogastropoda,Longest vertical axis,20,92,-3.681,2.708,0.936,0.01,357
Colus islandicus,Mollusca,Gastropoda,Neogastropoda,Longest vertical axis,12,129.1,-3.665,2.641,0.985,0.01,41
Colus jeffreysianus,Mollusca,Gastropoda,Neogastropoda,Longest vertical axis,10.17,144.42,-3.757,2.75,0.974,0.01,122
Hinia reticulata,Mollusca,Gastropoda,Neogastropoda,Longest vertical axis,12,26,-3.323,2.69,0.975,0.01,13
Mangelia coarctata,Mollusca,Gastropoda,Neogastropoda,Longest vertical axis,13.74,23.46,-3.587,2.502,0.946,0.005,5
Neptunea antiqua,Mollusca,Gastropoda,Neogastropoda,Longest vertical axis,13,163,-3.775,2.834,0.982,0.01,325
Trophon muricatus,Mollusca,Gastropoda,Neogastropoda,Longest vertical axis,10.27,31.78,-4.034,2.681,0.896,0.01,20
Aporrhais pespelecani,Mollusca,Gastropoda,Neotaenioglossa,Longest vertical axis,17,52.16,-4.087,2.993,0.694,0.01,112
Aporrhais serresianus,Mollusca,Gastropoda,Neotaenioglossa,Longest vertical axis,15.9,48,-2.995,2.169,0.716,0.01,40
Euspira catena,Mollusca,Gastropoda,Neotaenioglossa,Longest vertical axis,7.19,29.45,-2.881,2.639,0.931,0.01,94
Polinices fusca,Mollusca,Gastropoda,Neotaenioglossa,Longest vertical axis,5,24,-3.026,2.863,0.991,0.01,6
Polinices montagui,Mollusca,Gastropoda,Neotaenioglossa,Longest vertical axis,7.07,30.8,-2.61,2.448,0.936,0.01,15
Polinices pulchellus,Mollusca,Gastropoda,Neotaenioglossa,Longest vertical axis,2.49,14.7,-2.629,2.321,0.815,0.01,57
Turritella communis,Mollusca,Gastropoda,Neotaenioglossa,Longest vertical axis,4.98,50.38,-4.07,2.755,0.965,0.01,1249
Velutina velutina,Mollusca,Gastropoda,Neotaenioglossa,Longest vertical axis,7,13.37,-2.975,2.408,0.826,0.002,8
Acanthodoris pilosa,Mollusca,Gastropoda,Nudibranchia,Total length,7,25,-2.758,2.097,0.903,0.01,12
Archidoris pseudoargus,Mollusca,Gastropoda,Nudibranchia,Total length,9,53,-3.33,2.576,0.936,0.01,9
Calliostoma zizyphinum,Mollusca,Gastropoda,Vetigastropoda,Longest vertical axis,8,31,-3.529,3.015,0.974,0.01,32
Gibbula cineraria,Mollusca,Gastropoda,Vetigastropoda,Longest vertical axis,6,11,-4.183,4.038,0.707,0.001,11
Corbula gibba,Mollusca,Pelecypoda,Myoida,Longest axis,2.59,13,-3.844,3.28,0.971,0.01,207
Hiatella arctica,Mollusca,Pelecypoda,Myoida,Longest vertical axis,3,20.1,-3.915,3.135,0.945,0.01,35
Modiolula phaseolina,Mollusca,Pelecypoda,Mytiloida,Longest axis,3.78,29.8,-3.625,2.858,0.971,0.01,25
Modiolus modiolus,Mollusca,Pelecypoda,Mytiloida,Longest axis,13.22,165,-3.716,2.847,0.996,0.01,23
Nucula nitidosa,Mollusca,Pelecypoda,Nuculoida,Longest axis,4,14,-3.525,2.997,0.936,0.01,158
Nucula sulcata,Mollusca,Pelecypoda,Nuculoida,Longest axis,3.45,12.89,-3.756,3.226,0.986,0.01,34
Cuspidaria cuspidata,Mollusca,Pelecypoda,Pholadomyoida,Longest axis,8.45,17,-4.149,3.306,0.93,0.01,18
Aequipecten opercularis,Mollusca,Pelecypoda,Pterioida,Longest axis,5.92,89,-3.807,2.986,0.99,0.01,110
Anomia ephippium,Mollusca,Pelecypoda,Pterioida,Longest axis,5.33,22.36,-4.241,3.074,0.953,0.01,15
Palliolum tigerinum,Mollusca,Pelecypoda,Pterioida,Longest axis,5.09,30.74,-4.295,3.368,0.903,0.01,145
Pecten maximus,Mollusca,Pelecypoda,Pterioida,Longest axis,8.6,134.3,-4.018,3.031,0.993,0.01,29
Pododesmus patelliformis,Mollusca,Pelecypoda,Pterioida,Longest axis,5,41.5,-4.018,2.87,0.872,0.01,65
Pseudamussium septemradiatum,Mollusca,Pelecypoda,Pterioida,Longest axis,8.64,46.22,-3.961,3.084,0.974,0.01,99
Abra alba,Mollusca,Pelecypoda,Veneroida,Longest axis,14,22.73,-3.754,2.835,0.63,0.001,14
Abra longicallus,Mollusca,Pelecypoda,Veneroida,Longest axis,15.06,27.72,-3.777,3.015,0.841,0.01,6
Abra nitida,Mollusca,Pelecypoda,Veneroida,Longest axis,10.33,22.12,-4.808,3.694,0.94,0.01,30
Abra prismatica,Mollusca,Pelecypoda,Veneroida,Longest axis,8.19,23.45,-3.79,2.619,0.772,0.01,13
Acanthocardia echinata,Mollusca,Pelecypoda,Veneroida,Longest axis,5,60.9,-3.493,2.938,0.968,0.01,48
Arctica islandica,Mollusca,Pelecypoda,Veneroida,Longest axis,10.7,102,-3.009,2.632,0.967,0.01,60
Astarte sulcata,Mollusca,Pelecypoda,Veneroida,Longest axis,7.74,32.4,-3.338,2.925,0.934,0.01,156
Chamelea gallina,Mollusca,Pelecypoda,Veneroida,Longest axis,9.67,29.65,-3.458,2.872,0.933,0.01,55
Circomphalus casina,Mollusca,Pelecypoda,Veneroida,Longest axis,30.09,47.3,-5.584,4.36,0.966,0.01,7
Clausinella fasciata,Mollusca,Pelecypoda,Veneroida,Longest axis,10.85,27.45,-3.733,3.115,0.986,0.01,12
Donax vittatus,Mollusca,Pelecypoda,Veneroida,Longest axis,17.71,29.63,-4.416,3.455,0.978,0.01,17
Dosinia exoleta,Mollusca,Pelecypoda,Veneroida,Longest axis,23.09,30.44,-4.481,3.664,0.778,0.004,8
Dosinia lupina,Mollusca,Pelecypoda,Veneroida,Longest axis,11.87,29.99,-3.748,3.186,0.99,0.01,6
Ensis ensis,Mollusca,Pelecypoda,Veneroida,Longest axis,39.09,78.76,-5.219,3.077,0.994,0.01,5
Gari fervensis,Mollusca,Pelecypoda,Veneroida,Longest axis,18.7,46.83,-5.066,3.475,0.84,0.01,13
Lucinoma borealis,Mollusca,Pelecypoda,Veneroida,Longest axis,7.46,18.25,-4.144,3.452,0.894,0.01,13
Phaxas pellucidus,Mollusca,Pelecypoda,Veneroida,Longest axis,8.8,35.5,-4.759,2.965,0.884,0.01,100
Spisula elliptica,Mollusca,Pelecypoda,Veneroida,Longest axis,11,31.05,-3.759,3.012,0.853,0.01,50
Spisula solida,Mollusca,Pelecypoda,Veneroida,Longest axis,8.7,23.95,-2.816,2.258,0.99,0.01,9
Spisula subtruncata,Mollusca,Pelecypoda,Veneroida,Longest axis,7,29,-3.747,3.045,0.972,0.01,28
Tapes decussatus,Mollusca,Pelecypoda,Veneroida,Longest axis,9.3,18.55,-4.32,3.605,0.838,0.01,42
Timoclea ovata,Mollusca,Pelecypoda,Veneroida,Longest axis,6.42,18,-3.315,2.745,0.794,0.01,79
Tridonta aculeata,Mollusca,Pelecypoda,Veneroida,Longest axis,11.19,26.69,-3.441,2.941,0.916,0.01,16
Tridonta elliptica,Mollusca,Pelecypoda,Veneroida,Longest axis,8.7,27.3,-3.833,3.276,0.948,0.01,55
Tridonta montagui,Mollusca,Pelecypoda,Veneroida,Longest axis,7,27.5,-2.845,2.526,0.908,0.01,38
Leptochiton asellus,Mollusca,Polyplacophora,Lepidopleurida,Total length,4.96,9.92,-4.046,3.136,0.913,0.01,12
Leptochiton scabridus,Mollusca,Polyplacophora,Lepidopleurida,Total length,4.8,8.45,-4.211,3.358,0.915,0.011,5
Antalis entalis,Mollusca,Schaphopoda,Lepidopleurida,Total length,13.66,42.23,-3.48,2.139,0.714,0.01,484
